-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
('BLACKHOLE', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'MySQL AB', '/dev/null storage engine (anything you write to it disappears)', 'GPL', 'ON'),
('ARCHIVE', '3.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'Brian Aker, MySQL AB', 'Archive storage engine', 'GPL', 'ON'),
('FEDERATED', '1.0', 'DISABLED', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'Patrick Galbraith and Brian Aker, MySQL AB', 'Federated MySQL storage engine', 'GPL', 'OFF'),
('PERFORMANCE_SCHEMA', '0.1', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'Marc Alff, Oracle', 'Performance Schema', 'GPL', 'FORCE'),
('InnoDB', '1.1', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'Oracle Corporation', 'Percona-XtraDB, Supports transactions, row-level locking, and foreign keys', 'GPL', 'ON'),
('INNODB_RSEG', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB rollback segment information', 'GPL', 'ON'),
('INNODB_TRX', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'InnoDB transactions', 'GPL', 'ON'),
('INNODB_LOCKS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'InnoDB conflicting locks', 'GPL', 'ON'),
('INNODB_LOCK_WAITS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'InnoDB which lock is blocking which', 'GPL', 'ON'),
('INNODB_CMP', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'Statistics for the InnoDB compression', 'GPL', 'ON'),
('INNODB_CMP_RESET', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'Statistics for the InnoDB compression; reset cumulated counts', 'GPL', 'ON'),
('INNODB_CMPMEM', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'Statistics for the InnoDB compressed buffer pool', 'GPL', 'ON'),
('INNODB_CMPMEM_RESET', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Oracle Corporation', 'Statistics for the InnoDB compressed buffer pool; reset cumulated counts', 'GPL', 'ON'),
('INNODB_SYS_TABLES', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_TABLES', 'GPL', 'ON'),
('INNODB_SYS_TABLESTATS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_TABLESTATS', 'GPL', 'ON'),
('INNODB_SYS_INDEXES', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_INDEXES', 'GPL', 'ON'),
('INNODB_SYS_COLUMNS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_COLUMNS', 'GPL', 'ON'),
('INNODB_SYS_FIELDS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_FIELDS', 'GPL', 'ON'),
('INNODB_SYS_FOREIGN', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_FOREIGN', 'GPL', 'ON'),
('INNODB_SYS_FOREIGN_COLS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB SYS_FOREIGN_COLS', 'GPL', 'ON'),
('INNODB_SYS_STATS', '1.1', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'XtraDB SYS_STATS table', 'GPL', 'ON'),
('INNODB_TABLE_STATS', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB table statistics in memory', 'GPL', 'ON'),
('INNODB_INDEX_STATS', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB index statistics in memory', 'GPL', 'ON'),
('INNODB_BUFFER_POOL_PAGES', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB buffer pool pages', 'GPL', 'ON'),
('INNODB_BUFFER_POOL_PAGES_INDEX', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB buffer pool index pages', 'GPL', 'ON'),
('INNODB_BUFFER_POOL_PAGES_BLOB', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'InnoDB buffer pool blob pages', 'GPL', 'ON'),
('XTRADB_ADMIN_COMMAND', '1.0', 'ACTIVE', 'INFORMATION SCHEMA', '50522.0', NULL, NULL, 'Percona', 'XtraDB specific command acceptor', 'GPL', 'ON'),
('partition', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'Mikael Ronstrom, MySQL AB', 'Partition Storage Engine Helper', 'GPL', 'ON');

-- --------------------------------------------------------

--
-- Table structure for table `PROCESSLIST`
--

CREATE TEMPORARY TABLE `PROCESSLIST` (
  `ID` bigint(4) NOT NULL DEFAULT '0',
  `USER` varchar(16) NOT NULL DEFAULT '',
  `HOST` varchar(64) NOT NULL DEFAULT '',
  `DB` varchar(64) DEFAULT NULL,
  `COMMAND` varchar(16) NOT NULL DEFAULT '',
  `TIME` int(7) NOT NULL DEFAULT '0',
  `STATE` varchar(64) DEFAULT NULL,
  `INFO` longtext,
  `TIME_MS` bigint(21) NOT NULL DEFAULT '0',
  `ROWS_SENT` bigint(21) unsigned NOT NULL DEFAULT '0',
  `ROWS_EXAMINED` bigint(21) unsigned NOT NULL DEFAULT '0',
  `ROWS_READ` bigint(21) unsigned NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `PROCESSLIST`
--

INSERT INTO `PROCESSLIST` (`ID`, `USER`, `HOST`, `DB`, `COMMAND`, `TIME`, `STATE`, `INFO`, `TIME_MS`, `ROWS_SENT`, `ROWS_EXAMINED`, `ROWS_READ`) VALUES
(5830451, 'BINFG16', 'mysqlp1.ugent.be:45698', 'BINFG16', 'Query', 0, 'executing', 'SELECT * FROM `information_schema`.`PROCESSLIST`', 0, 0, 0, 1);

-- --------------------------------------------------------

--
-- Table structure for table `PROFILING`
--

CREATE TEMPORARY TABLE `PROFILING` (
  `QUERY_ID` int(20) NOT NULL DEFAULT '0',
  `SEQ` int(20) NOT NULL DEFAULT '0',
  `STATE` varchar(30) NOT NULL DEFAULT '',
  `DURATION` decimal(9,6) NOT NULL DEFAULT '0.000000',
  `CPU_USER` decimal(9,6) DEFAULT NULL,
  `CPU_SYSTEM` decimal(9,6) DEFAULT NULL,
  `CONTEXT_VOLUNTARY` int(20) DEFAULT NULL,
  `CONTEXT_INVOLUNTARY` int(20) DEFAULT NULL,
  `BLOCK_OPS_IN` int(20) DEFAULT NULL,
  `BLOCK_OPS_OUT` int(20) DEFAULT NULL,
  `MESSAGES_SENT` int(20) DEFAULT NULL,
  `MESSAGES_RECEIVED` int(20) DEFAULT NULL,
  `PAGE_FAULTS_MAJOR` int(20) DEFAULT NULL,
  `PAGE_FAULTS_MINOR` int(20) DEFAULT NULL,
  `SWAPS` int(20) DEFAULT NULL,
  `SOURCE_FUNCTION` varchar(30) DEFAULT NULL,
  `SOURCE_FILE` varchar(20) DEFAULT NULL,
  `SOURCE_LINE` int(20) DEFAULT NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- Dumping data for table `PROFILING`
--


-- --------------------------------------------------------

--
-- Table structure for table `REFERENTIAL_CONSTRAINTS`
--

CREATE TEMPORARY TABLE `REFERENTIAL_CONSTRAINTS` (
  `CONSTRAINT_CATALOG` varchar(512) NOT NULL DEFAULT '',
  `CONSTRAINT_SCHEMA` varchar(64) NOT NULL DEFAULT '',
  `CONSTRAINT_NAME` varchar(64) NOT NULL DEFAULT '',
  `UNIQUE_CONSTRAINT_CATALOG` varchar(512) NOT NULL DEFAULT '',
  `UNIQUE_CONSTRAINT_SCHEMA` varchar(64) NOT NULL DEFAULT '',
  `UNIQUE_CONSTRAINT_NAME` varchar(64) DEFAULT NULL,
  `MATCH_OPTION` varchar(64) NOT NULL DEFAULT '',
  `UPDATE_RULE` varchar(64) NOT NULL DEFAULT '',
  `DELETE_RULE` varchar(64) NOT NULL DEFAULT '',
  `TABLE_NAME` varchar(64) NOT NULL DEFAULT '',
  `REFERENCED_TABLE_NAME` varchar(64) NOT NULL DEFAULT ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- Dumping data for table `REFERENTIAL_CONSTRAINTS`
--

INSERT INTO `REFERENTIAL_CONSTRAINTS` (`CONSTRAINT_CATALOG`, `CONSTRAINT_SCHEMA`, `CONSTRAINT_NAME`, `UNIQUE_CONSTRAINT_CATALOG`, `UNIQUE_CONSTRAINT_SCHEMA`, `UNIQUE_CONSTRAINT_NAME`, `MATCH_OPTION`, `UPDATE_RULE`, `DELETE_RULE`, `TABLE_NAME`, `REFERENCED_TABLE_NAME`) VALUES
('def', 'BINFG16', 'AwardTakeAway_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'NO ACTION', 'AwardTakeAway', 'TakeAway'),
('def', 'BINFG16', 'Bestelling_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'NO ACTION', 'Bestelling', 'Klant'),
('def', 'BINFG16', 'Bestelling_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'Bestelling', 'Gemeenten'),
('def', 'BINFG16', 'Bijgerechten_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'CASCADE', 'Bijgerechten', 'Menu'),
('def', 'BINFG16', 'BijgerechtenBehoortTot_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'BijgerechtenBehoortTot', 'Bestelling'),
('def', 'BINFG16', 'BijgerechtenBehoortTot_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'BijgerechtenBehoortTot', 'Bijgerechten'),
('def', 'BINFG16', 'Dranken_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'CASCADE', 'Dranken', 'Menu'),
('def', 'BINFG16', 'DrankenBehoortTot_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'DrankenBehoortTot', 'Bestelling'),
('def', 'BINFG16', 'DrankenBehoortTot_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'DrankenBehoortTot', 'Dranken'),
('def', 'BINFG16', 'GeplaatstBij_ibfk_5', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'NO ACTION', 'GeplaatstBij', 'Vestiging'),
('def', 'BINFG16', 'GeplaatstBij_ibfk_4', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'GeplaatstBij', 'Bestelling'),
('def', 'BINFG16', 'Gerechten_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'CASCADE', 'Gerechten', 'Menu'),
('def', 'BINFG16', 'GerechtenBehoortTot_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'GerechtenBehoortTot', 'Bestelling'),
('def', 'BINFG16', 'GerechtenBehoortTot_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'GerechtenBehoortTot', 'Gerechten'),
('def', 'BINFG16', 'Klant_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'Klant', 'Gemeenten'),
('def', 'BINFG16', 'KortingenBestelling_ibfk_4', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'NO ACTION', 'KortingenBestelling', 'Kortingscode'),
('def', 'BINFG16', 'KortingenBestelling_ibfk_3', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'KortingenBestelling', 'Bestelling'),
('def', 'BINFG16', 'KortingenKlant_ibfk_4', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'CASCADE', 'KortingenKlant', 'Kortingscode'),
('def', 'BINFG16', 'KortingenKlant_ibfk_3', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'CASCADE', 'KortingenKlant', 'Klant'),
('def', 'BINFG16', 'Kortingscode_ibfk_4', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'CASCADE', 'Kortingscode', 'Vestiging'),
('def', 'BINFG16', 'Kortingscode_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'CASCADE', 'Kortingscode', 'TakeAway'),
('def', 'BINFG16', 'Kortingscode_ibfk_3', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'Kortingscode', 'Gerechten'),
('def', 'BINFG16', 'Review_ibfk_3', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'NO ACTION', 'Review', 'Klant'),
('def', 'BINFG16', 'Review_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'Review', 'Gerechten'),
('def', 'BINFG16', 'Snacks_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'CASCADE', 'Snacks', 'Menu'),
('def', 'BINFG16', 'SnacksBehoortTot_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'SnacksBehoortTot', 'Bestelling'),
('def', 'BINFG16', 'SnacksBehoortTot_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'SnacksBehoortTot', 'Snacks'),
('def', 'BINFG16', 'Soort_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'CASCADE', 'Soort', 'TakeAway'),
('def', 'BINFG16', 'TakeAway_ibfk_1', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'TakeAway', 'Menu'),
('def', 'BINFG16', 'Vestiging_ibfk_3', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'CASCADE', 'CASCADE', 'Vestiging', 'TakeAway'),
('def', 'BINFG16', 'Vestiging_ibfk_2', 'def', 'BINFG16', 'PRIMARY', 'NONE', 'RESTRICT', 'RESTRICT', 'Vestiging', 'Gemeenten');

-- --------------------------------------------------------

--
-- Table structure for table `ROUTINES`
--

CREATE TEMPORARY TABLE `ROUTINES` (
  `SPECIFIC_NAME` varchar(64) NOT NULL DEFAULT '',
  `ROUTINE_CATALOG` varchar(512) NOT NULL DEFAULT '',
  `ROUTINE_SCHEMA` varchar(64) NOT NULL DEFAULT '',
  `ROUTINE_NAME` varchar(64) NOT NULL DEFAULT '',
  `ROUTINE_TYPE` varchar(9) NOT NULL DEFAULT '',
  `DATA_TYPE` varchar(64) NOT NULL DEFAULT '',
  `CHARACTER_MAXIMUM_LENGTH` int(21) DEFAULT NULL,
  `CHARACTER_OCTET_LENGTH` int(21) DEFAULT NULL,
  `NUMERIC_PRECISION` int(21) DEFAULT NULL,
  `NUMERIC_SCALE` int(21) DEFAULT NULL,
  `CHARACTER_SET_NAME` varchar(64) DEFAULT NULL,
  `COLLATION_NAME` varchar(64) DEFAULT NULL,
  `DTD_IDENTIFIER` longtext,
  `ROUTINE_BODY` varchar(8) NOT NULL DEFAULT '',
  `ROUTINE_DEFINITION` longtext,
  `EXTERNAL_NAME` varchar(64) DEFAULT NULL,
  `EXTERNAL_LANGUAGE` varchar(64) DEFAULT NULL,
  `PARAMETER_STYLE` varchar(8) NOT NULL DEFAULT '',
  `IS_DETERMINISTIC` varchar(3) NOT NULL DEFAULT '',
  `SQL_DATA_ACCESS` varchar(64) NOT NULL DEFAULT '',
  `SQL_PATH` varchar(64) DEFAULT NULL,
  `SECURITY_TYPE` varchar(7) NOT NULL DEFAULT '',
  `CREATED` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `LAST_ALTERED` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `SQL_MODE` varchar(8192) NOT NULL DEFAULT '',
  `ROUTINE_COMMENT` longtext NOT NULL,
  `DEFINER` varchar(77) NOT NULL DEFAULT '',
  `CHARACTER_SET_CLIENT` varchar(32) NOT NULL DEFAULT '',
  `COLLATION_CONNECTION` varchar(32) NOT NULL DEFAULT '',
  `DATABASE_COLLATION` varchar(32) NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `ROUTINES`
--


-- --------------------------------------------------------

--
-- Table structure for table `QUERY_RESPONSE_TIME`
--

CREATE TEMPORARY TABLE `QUERY_RESPONSE_TIME` (
  `time` varchar(14) NOT NULL DEFAULT '',
  `count` int(11) unsigned NOT NULL DEFAULT '0',
  `total` varchar(14) NOT NULL DEFAULT ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- Dumping data for table `QUERY_RESPONSE_TIME`
--

INSERT INTO `QUERY_RESPONSE_TIME` (`time`, `count`, `total`) VALUES
('      0.000001', 0, '      0.000000'),
('      0.000010', 0, '      0.000000'),
('      0.000100', 0, '      0.000000'),
('      0.001000', 0, '      0.000000'),
('      0.010000', 0, '      0.000000'),
('      0.100000', 0, '      0.000000'),
('      1.000000', 0, '      0.000000'),
('     10.000000', 0, '      0.000000'),
('    100.000000', 0, '      0.000000'),
('   1000.000000', 0, '      0.000000'),
('  10000.000000', 0, '      0.000000'),
(' 100000.000000', 0, '      0.000000'),
('1000000.000000', 0, '      0.000000'),
('TOO LONG', 0, 'TOO LONG');

-- --------------------------------------------------------

--
-- Table structure for table `SCHEMATA`
--

CREATE TEMPORARY TABLE `SCHEMATA` (
  `CATALOG_NAME` varchar(512) NOT NULL DEFAULT '',
  `SCHEMA_NAME` varchar(64) NOT NULL DEFAULT '',
  `DEFAULT_CHARACTER_SET_NAME` varchar(32) NOT NULL DEFAULT '',
  `DEFAULT_COLLATION_NAME` varchar(32) NOT NULL DEFAULT '',
  `SQL_PATH` varchar(512) DEFAULT NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- Dumping data for table `SCHEMATA`
--

INSERT INTO `SCHEMATA` (`CATALOG_NAME`, `SCHEMA_NAME`, `DEFAULT_CHARACTER_SET_NAME`, `DEFAULT_COLLATION_NAME`, `SQL_PATH`) VALUES
('def', 'information_schema', 'utf8', 'utf8_general_ci', NULL),
('def', 'BINFG16', 'latin1', 'latin1_swedish_ci', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `SCHEMA_PRIVILEGES`
--

CREATE TEMPORARY TABLE `SCHEMA_PRIVILEGES` (
  `GRANTEE` varchar(81) NOT NULL DEFAULT '',
  `TABLE_CATALOG` varchar(512) NOT NULL DEFAULT '',
  `TABLE_SCHEMA` varchar(64) NOT NULL DEFAULT '',
  `PRIVILEGE_TYPE` varchar(64) NOT NULL DEFAULT '',
  `IS_GRANTABLE` varchar(3) NOT NULL DEFAULT ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- Dumping data for table `SCHEMA_PRIVILEGES`
--

INSERT INTO `SCHEMA_PRIVILEGES` (`GRANTEE`, `TABLE_CATALOG`, `TABLE_SCHEMA`, `PRIVILEGE_TYPE`, `IS_GRANTABLE`) VALUES
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'SELECT', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'INSERT', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'UPDATE', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'DELETE', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'CREATE', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'DROP', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'REFERENCES', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'INDEX', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'ALTER', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'CREATE TEMPORARY TABLES', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'LOCK TABLES', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'EXECUTE', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'CREATE VIEW', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'SHOW VIEW', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'CREATE ROUTINE', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'ALTER ROUTINE', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'EVENT', 'NO'),
('''BINFG16''@''mysqlp%.ugent.be''', 'def', 'BINFG16', 'TRIGGER', 'NO');

-- --------------------------------------------------------

--
-- Table structure for table `SESSION_STATUS`
--

CREATE TEMPORARY TABLE `SESSION_STATUS` (
  `VARIABLE_NAME` varchar(64) NOT NULL DEFAULT '',
  `VARIABLE_VALUE` varchar(1024) DEFAULT NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- Dumping data for table `SESSION_STATUS`
--

INSERT INTO `SESSION_STATUS` (`VARIABLE_NAME`, `VARIABLE_VALUE`) VALUES
('ABORTED_CLIENTS', '166524'),
('ABORTED_CONNECTS', '2760762'),
('BINLOG_CACHE_DISK_USE', '379'),
('BINLOG_CACHE_USE', '272912'),
('BINLOG_STMT_CACHE_DISK_USE', '75'),
('BINLOG_STMT_CACHE_USE', '16115'),
('BYTES_RECEIVED', '15614'),
('BYTES_SENT', '503419'),
('COM_ADMIN_COMMANDS', '0'),
('COM_ASSIGN_TO_KEYCACHE', '0'),
('COM_ALTER_DB', '0'),
('COM_ALTER_DB_UPGRADE', '0'),
('COM_ALTER_EVENT', '0'),
('COM_ALTER_FUNCTION', '0'),
('COM_ALTER_PROCEDURE', '0'),
('COM_ALTER_SERVER', '0'),
('COM_ALTER_TABLE', '0'),
('COM_ALTER_TABLESPACE', '0'),
('COM_ANALYZE', '0'),
('COM_BEGIN', '0'),
('COM_BINLOG', '0'),
('COM_CALL_PROCEDURE', '0'),
('COM_CHANGE_DB', '2'),
('COM_CHANGE_MASTER', '0'),
('COM_CHECK', '0'),
('COM_CHECKSUM', '0'),
('COM_COMMIT', '0'),
('COM_CREATE_DB', '0'),
('COM_CREATE_EVENT', '0'),
('COM_CREATE_FUNCTION', '0'),
('COM_CREATE_INDEX', '0'),
('COM_CREATE_PROCEDURE', '0'),
('COM_CREATE_SERVER', '0'),
('COM_CREATE_TABLE', '0'),
('COM_CREATE_TRIGGER', '0'),
('COM_CREATE_UDF', '0'),
('COM_CREATE_USER', '0'),
('COM_CREATE_VIEW', '0'),
('COM_DEALLOC_SQL', '0'),
('COM_DELETE', '0'),
('COM_DELETE_MULTI', '0'),
('COM_DO', '0'),
('COM_DROP_DB', '0'),
('COM_DROP_EVENT', '0'),
('COM_DROP_FUNCTION', '0'),
